#{"t_start": 1678696407.6199613, "env_id": null}
-217.1,303,3531.577882,432.83936179230693,391.97052367264735,0.0,0.0,0.0,-107.27445934555914,-25368.72256356298
-32.0,302,3584.128268,363.4068134145228,333.60095407832574,509.29399534142544,614.6768991296706,656.7304139162902,-32.45572801453346,-4112.3983468713
-47.3,305,3624.190217,370.89337058733656,327.3939584692717,621.2241319260354,838.277020811636,925.8639052275082,-104.08027726063746,-3875.176355534881
-20.0,303,3664.047368,376.9519350653564,324.98196283211536,603.962986743111,745.0645974888578,767.3386395640078,-69.83080557956659,-4127.336140551055
-52.1,309,3704.686966,345.8252140774779,340.99707370295175,623.9478983896933,869.291115176237,1287.9082866562928,-149.41747900677063,-2457.136889093085
-62.9,304,3744.455237,367.2491599236581,333.71336627367316,778.3844299321112,888.1758537255096,1497.3806037272013,-151.6720807632358,-2343.6496480368537
-20.2,302,3784.443134,364.99849743035617,352.636234504965,541.4593672174339,629.2573593752822,934.1395287086553,-60.831202455041314,-3066.745080174047
-24.2,302,3824.979543,357.8685013257067,360.2824954261713,599.9107130396814,756.9904428100884,837.9718574144763,-87.56350922303366,-4114.709773715372
-81.6,302,3866.391593,364.7500060445796,333.2242794310164,661.737210360608,996.130008017825,1779.1441611872835,-177.3352306809904,-4186.720384190032
-23.0,302,3909.015712,348.5332867745776,351.3601653233848,535.294710898105,726.3151103369191,776.5018612374383,-62.41903891303074,-4183.2241666753525
-21.0,303,3950.517226,369.63287336000855,334.13692270833764,552.5130260475079,631.3045007254399,717.3630083102801,-52.3341441405421,-4472.366125262974
-399.0,302,3993.233502,578.4659319120959,1058.3263790434144,481.8526791435063,3543.1926895659985,0.0,-428.29516888554406,-19875.76680303562
-137.1,302,4025.000028,547.2617605336713,338.392222706739,390.681167288235,0.0,0.0,-99.67182822205983,-21180.145828844303
-416.1,302,4054.887696,539.5433535969955,1338.0876404102444,906.7449792529616,3143.8339997909716,0.0,-460.79367535808353,-19825.744629211953
-4.4,302,4084.701513,369.8402452622095,315.025025703602,598.1329597169467,833.2498266009117,1001.9996982629472,-87.80970489452318,-3669.03626014095
-52.0,302,4120.974321,355.91686928120566,332.2733839569521,583.6599589642425,844.683507811541,882.2206218127036,-76.54638695408569,-11001.290573637501
-32.0,304,4161.242184,359.9732144643305,354.38596127072026,517.6534908734916,722.9990248647358,795.3820595980606,-61.52461172203077,-3827.10546038874
-25.0,302,4200.937034,365.8838957525511,355.44875049978145,514.6757681446164,763.2420665717681,794.8447193720484,-63.66017073752542,-2209.1195459454343
-82.5,305,4241.216984,351.5738932305527,339.9792919809123,786.0239329895919,794.9400649052534,1188.4224781931882,-158.6579646486524,-3763.6231970120334
-33.5,302,4280.329132,363.1980281157781,334.04946639270287,699.8945086895314,781.9299233313958,1100.698523577241,-120.90351096152018,-3991.63673804629
-25.5,302,4319.84042,381.9212480036134,323.07751626310915,674.7299943419711,779.2702103627099,902.0567523909699,-111.10704488819046,-2863.153024833775
-47.0,302,4359.126401,380.9203156306568,336.7456330232818,703.2268507446762,709.9471978007117,985.3164690870271,-120.17248572634932,-8048.289867075238
-33.0,302,4398.966722,365.58717146507325,336.5118136633146,574.4653034131874,884.4122554231918,770.1488320411739,-91.78797714663881,-6154.873852584661
-45.0,302,4439.104149,364.86137514324207,327.86744982981475,527.6179139442306,758.6341583816127,799.7582035459784,-46.01782258901654,-5605.995892548825
-261.0,302,4507.449091,503.37733074578307,485.8568245428571,0.0,2452.1586495304537,0.0,-255.4327238437399,-20741.030371491735
-274.2,302,4536.298842,537.6786658464827,601.3004519307475,0.0,2735.1547512332872,0.0,-313.73961708854296,-20575.72473515098
-589.4,302,4564.402421,542.9157197222581,1819.612796233029,0.0,4172.105061780759,0.0,-594.7112387447906,-20486.247502247028
-34.0,302,4602.94338,371.23481890782256,337.3399013969303,544.8682370359776,669.1050740123036,739.8736533053884,-55.50981705652092,-2194.3895137011204
-45.8,307,4642.165211,361.98026442807804,338.3503482274354,764.8972392143407,857.2672906527996,868.6480359998741,-135.43759979785543,-2104.191511960615
-13.2,305,4681.078045,365.6743106313959,336.16691837656765,626.3552054581005,963.0329293666647,1035.5594234439975,-100.778899164022,-3120.912279591586
-21.0,302,4720.367943,341.70844524690665,319.06285002850007,670.4181929938175,847.5573396645385,1009.5003397694697,-103.07029835604784,-5005.273846968784
-50.4,302,4759.61186,360.32250866479643,338.9552903366686,776.135903223743,838.5739955954482,1141.19286527707,-163.40081893072997,-2346.059227378909
-24.2,302,4799.546751,366.5275619090984,339.48335181234233,553.8119971357168,674.5101364189061,973.8361721698141,-64.90130256202008,-4060.867372246896
-43.4,304,4838.671904,372.1979167918861,327.3023258671502,704.8149730559089,766.5534059531334,988.7220250823784,-101.78398878407407,-4708.895547643489
-93.9,304,4877.754309,358.44337611092664,334.4968655889509,876.8300999682972,1036.2416487171317,747.3920750077614,-168.575703077674,-2532.1177823207113
-37.0,302,4916.815942,360.82719165521235,326.0809437873585,641.741175451191,795.2235117836277,989.0224232628216,-82.6491011646141,-2823.074422914411
-32.0,302,4955.890953,353.8649978832373,351.9478413875776,613.7459694331518,729.3062156022512,892.4137638327969,-71.11711515154035,-1767.290255386385
-270.7,302,5011.606769,611.7852500247953,463.7556507991879,0.0,2160.231351079935,0.0,-314.3791399239138,-20535.037388843688
-213.7,302,5037.491924,488.9131827210579,472.99930031667094,770.8651868935303,2065.982257711499,0.0,-241.78776218330404,-20173.00981984731
-187.7,303,5064.26732,468.71170929543257,459.15094032902743,680.7142311187745,1908.4066578974964,0.0,-219.3227726663633,-20368.53364416534
-42.4,307,5111.181332,369.1669642949745,343.8291482541719,684.6055562019817,815.8655722517424,1466.100986796447,-115.79182459415239,-2636.93780657184
-26.2,307,5148.262589,348.8963444896945,334.678261242942,702.2128877335584,624.5038653478474,824.5947582268776,-67.52778056058887,-1633.1640006252933
-116.0,309,5181.920132,351.39969367887585,337.3101994443141,681.6034501522907,1318.6609485722124,1170.1869831299541,-185.37588823779456,-2293.327991053698
-45.0,305,5216.137667,375.7151409546571,342.8995894023731,582.4250441799147,601.9700988628628,874.1413641565223,-60.58500678355178,-954.1897329485103
-59.9,307,5250.874022,394.9440366298851,322.1836008418388,747.3578488912052,735.1244114685499,1081.9230900966893,-120.46195063811669,-1188.6511795780657
-57.0,308,5284.75989,343.57178748761396,355.5429675017758,636.9909752819063,978.1351959668198,947.6699731267441,-131.1649058766945,-1675.6268643051606
-49.6,309,5321.123378,364.3945794939263,346.3872229620108,749.3058688005428,808.6605124270767,1030.8815384682193,-126.07792162792916,-1463.7649032108118
-70.4,308,5357.721762,396.4237867790761,347.6500422427036,646.0685612495068,1036.9758889408824,956.6649782393547,-131.62131509439652,-2671.560246829405
-83.5,308,5392.061653,358.82458618268305,345.4232881678467,580.8207612973387,890.0518160437543,1094.8622184419858,-136.49468570181503,-2553.07169096108
-96.5,308,5426.401804,369.8893132113725,339.0942963127101,601.9348022942518,877.3383498782318,1230.2453739492441,-154.4894304441328,-1195.1745944165434
-179.6,303,5464.082403,435.03772909308464,341.5230348283339,0.0,0.0,0.0,-109.22062626399513,-24153.416278321107
-206.1,304,5490.392589,433.78927039579077,345.7555204474537,0.0,0.0,0.0,-104.5911777725594,-24316.20524157165
-221.1,304,5517.11083,437.6731099704769,332.8273586279712,0.0,0.0,0.0,-106.82724575005919,-24418.03721915921
-41.0,302,5543.421046,385.87418237991557,333.1436596452851,604.455493912183,703.1918643431452,907.3095659431161,-80.26240498554994,-3920.8159820061715
-33.0,305,5573.921012,407.68387757015984,344.8503654942508,658.3680467536236,751.9461974589341,968.0257941276512,-109.74070198308797,-1920.3992540174847
-28.8,304,5609.922438,370.497845385284,337.20838185408564,584.6610898874643,734.8038101415516,1129.592350784229,-104.31143018054256,-1636.5451693177797
-29.3,303,5646.33161,370.73152464099167,332.3512116662842,632.86441232877,793.8178528946595,877.4143554362794,-92.87326879460221,-1754.7171241445544
-126.9,302,5684.108372,363.71861103347186,343.5294236924046,892.4671175990486,857.0369247319402,1555.9593930811636,-198.2009939466424,-3740.608762220432
-62.0,303,5718.626742,360.9421193668036,350.393078110216,694.7582508873779,784.4026243816028,1377.5091610674872,-159.5406681847472,-1510.0603371368131
-54.1,304,5754.070521,372.9541437743834,348.30642733123136,778.8233202302448,895.3777687615183,1231.471788529072,-172.8405460762804,-2592.2787912794543
-50.3,305,5791.312433,375.3358990806272,324.9118344814365,632.5721542572686,900.9214335958575,1379.5945978901916,-142.05513847264587,-3110.7070645862377
-12.6,303,5828.004876,376.7256155714189,320.5967367044088,577.4362468521441,938.7690872051487,1086.8302337689554,-112.97761119570778,-1712.012368974234
-119.9,305,5863.273939,361.7512443296496,350.66958465047315,738.3592716157905,1465.4005264364816,1149.863652614269,-215.84635562682783,-1794.3628605792212
-35.4,305,5897.812269,358.01338556589525,343.4291308388824,561.3772695272821,764.0515594774962,891.9421855385319,-88.8673497040742,-3819.027430145122
-142.7,302,5926.241684,527.7346833326832,334.9629175724427,501.47293479738966,995.4102006439774,0.0,-108.157570472358,-19338.75938023685
-125.6,302,5953.814847,506.36974296456884,332.76487019380386,423.50172167438814,0.0,0.0,-81.84008797649236,-21238.56998806143
-123.2,302,5983.339955,533.8210483358307,334.4033979124424,370.47939534892043,0.0,0.0,-92.12600067299145,-19418.94717767456
-69.3,309,6020.455491,362.33885746199996,342.5849419651491,622.5389973405656,886.820334554525,1185.0468961781637,-131.5372200218384,-3416.3451757607313
-54.6,306,6057.822856,361.05784682529224,338.1064484009405,563.0165752599087,813.9044190403475,961.6275468464432,-111.48603531479134,-3285.4653712736913
-24.0,305,6096.067811,368.55557536947657,352.2686429781049,562.6137337181399,700.8875331830318,929.484033101873,-89.26938555209506,-5271.851794106345
-22.0,305,6132.172065,366.97318678578324,367.7649810484901,555.5893531617295,680.5990056419907,813.2241076008529,-59.188034782525776,-4277.313164626093
-32.3,306,6166.879991,366.2471191997963,323.1900338681294,714.8380451355096,856.1073103888519,925.1013982220767,-149.23567058421565,-2299.9521745184215
-21.9,308,6202.27695,386.7771482188435,327.62506827189526,645.3375612989126,728.9377558684665,991.7255640909206,-115.14949815675688,-1964.9402099545782
-75.4,302,6237.904486,364.12035265399635,354.2841069758278,679.7357204720853,670.6901735456468,1524.9687250336565,-113.75990359775068,-6561.070638874341
-58.8,307,6274.104151,364.07893162360324,330.41970141535336,622.859763220107,996.4534178151043,878.0943919906969,-132.75168629843017,-1003.5453592577607
-16.2,306,6308.453462,366.6168836441648,342.91577059682237,710.3858292794432,772.2525766832329,1028.803047973459,-136.16410442304493,-1849.058985428814
-35.5,304,6346.111696,392.08992191492825,332.5402931879413,564.0404278870286,785.5836661298723,863.6602755992185,-105.84557347999832,-2082.374369112984
-140.6,302,6399.24376,547.9430914378853,329.1793191888672,571.6062664263605,0.0,0.0,-90.15365927604793,-20714.11088578204
-135.9,302,6426.3452,535.1684191593283,333.21132252244183,485.67456922282986,0.0,0.0,-90.38085167856589,-20338.27279152924
-145.1,302,6452.586823,530.090313571112,333.59014679930095,685.8721658298603,0.0,0.0,-94.11587297900171,-19888.082600957252
-22.0,303,6496.657098,370.6075470895153,327.7244234796738,633.2581725660209,810.542811236219,965.4456881114274,-100.0098892861138,-2195.8849929381186
-155.9,314,6534.931675,409.17629671401886,379.8086763563049,715.6031432641824,1590.1356813151958,1206.4049639562643,-286.6050006653257,-1344.5520616367628
-27.0,305,6569.850891,372.65149508809714,331.7689138431811,684.1748801127872,1006.6797729623814,862.8401448375771,-126.40139650272637,-1457.816232191718
-18.0,303,6606.08075,352.8801138950862,345.3847873785144,555.2244976934625,697.4481420407291,805.9775024521209,-67.43889742553544,-1116.8839986251523
-100.4,308,6642.198758,354.28109654146874,338.36172858860886,614.8997725487015,1265.5141855189884,989.6267930930867,-180.99581093702804,-1592.228851492812
-22.3,303,6676.1659,375.81869789165864,343.38490608186106,584.9284978732045,823.2725219499936,878.9224918268226,-92.68387669754357,-1463.439772626082
-21.0,303,6711.1169,345.943620095415,331.82646100506565,583.8837446893732,635.372449037082,876.9098922150146,-61.122575874009925,-1232.622022050721
-87.2,302,6747.160823,383.7593025564499,330.6267661586004,675.324113063448,799.2162398476698,1097.7661210897643,-88.38233580311484,-4722.629109781969
-26.2,304,6784.179259,368.3733798043174,335.1750335581553,608.359372119805,808.3397589574005,783.1562211579753,-75.73546402032719,-949.1751088982014
-59.3,302,6820.709487,364.405937906562,324.96698009238014,792.4544789707398,788.9842545344924,1062.1042404541754,-142.34493777528354,-874.8030972930288
-115.0,302,6862.483186,356.75019177057567,347.67400966430864,400.7139000996605,0.0,648.4495585397092,-26.3856021344975,-7849.357121294545
-114.0,302,6889.554029,342.68206295739805,345.5984804265742,517.9396563092766,0.0,720.6568863910168,-35.08367837300711,-9391.652991554558
-117.0,302,6917.626688,367.7837143233775,346.18453517680746,528.0202235551922,0.0,707.0307009035075,-37.62127323652255,-8482.577066282895
-100.7,304,6944.449129,347.616455499313,338.6380538876927,797.6834505746874,1208.964031149928,1047.5372183270326,-166.04878687557766,-858.7646154887117
-75.9,305,6974.057562,395.6143651322955,324.7929826456828,811.73637025465,930.3430067624795,1138.6868795229566,-171.84807048323788,-726.4426115081717
-62.0,305,7010.069958,388.07801744935267,331.01541772620106,637.9462801982916,717.0644640702122,966.7792152054569,-72.72248251859652,-968.5158468749659
-42.0,305,7045.692041,365.152372607726,344.49036700353133,614.9701361582045,609.3318859633818,877.644322792975,-71.86585563305597,-726.166675350083
-154.4,304,7081.090989,364.0594853647717,327.7262614762507,844.8308430598717,777.5238769702779,1259.2424964381544,-224.18288127727482,-861.7886419650486
-78.0,305,7116.846932,356.35642440841326,345.8462177947367,647.7089042210621,656.5685269991212,1033.2460481237936,-90.00797256656358,-874.7222986848952
-119.4,302,7151.185481,369.7658737014751,360.2832760999324,951.4231633476695,974.5117279393015,1172.7819859998667,-214.8282116480696,-886.4481835256951
-75.4,302,7186.782381,376.37435428491113,335.336523816469,681.7579297924669,734.9342489650327,926.2359705996756,-96.80389703696237,-842.9131530109674
-39.8,302,7223.020542,369.5318982507212,341.4601234130471,698.162412387467,759.9841931138786,886.2594421175954,-90.35193871273238,-887.317125213577
