#{"t_start": 1678884060.8979232, "env_id": null}
r,l,t,Typ1,Typ2,Typ3,Typ4,Typ5,Warteschlangen,Auslastung
-1105.7,349,28.109373,2687.761527773371,4099.574650212902,4638.917061133868,5508.657145409087,4663.9699178217215,10.813960113960148,8.438176638176644
-1303.5,368,58.634456,3069.521090012132,4033.253445824822,5179.196707339855,6637.482854225006,4756.020189107567,11.607027027027065,6.49378378378379
-1300.9,366,87.973562,2994.810607846216,2937.1926050447496,4838.645251858082,5593.8490620399325,4194.693053036576,11.910597826086942,6.720380434782603
-1179.5,362,119.734436,2939.9532321676056,2186.510121675569,4521.80073737936,4617.981316626041,4773.556937766763,13.386538461538473,7.650549450549465
-590.7,345,153.52129,607.3305106431565,849.813659460694,1815.6852462154345,2912.900540057774,2799.7730302763575,5.913832853025927,10.0821325648415
-866.3,343,185.892559,2048.331557628239,2068.3111543220953,3496.682899851613,4354.320257385938,4049.3573354514883,10.158260869565217,4.2165217391304335
-903.5,360,221.242384,1737.3980149454742,1380.9640589981611,2733.648560527394,2914.474413961273,2990.0456805539848,9.755248618784531,5.384806629834252
-792.4,342,251.728389,956.6971552554601,2859.535533182742,3309.6015624378465,4425.975791051263,3494.042510943946,8.599127906976763,9.938081395348842
-358.2,306,281.973927,498.9754201420351,450.4052417431553,1719.2563141527216,1932.4834396419303,1585.0032729907307,4.62402597402597,21.43116883116883
-77.7,302,319.609103,367.1636304863619,365.1253001620588,629.0696952992934,659.4854689120265,1010.7003282208858,0.28881578947368425,12.585855263157898
-289.5,303,383.084171,535.0515299125144,309.9035628755628,0.0,0.0,705.3323885457462,0.7596721311475418,2411.128524590164
-196.5,302,413.887652,433.49265760262114,266.8796950380758,0.0,0.0,841.1512363695572,0.22960526315789515,1052.6059210526316
-290.0,303,443.568292,564.5736221683154,316.1285626832573,0.0,0.0,888.9025260546408,1.0488524590163935,1516.535081967213
-116.0,303,483.770043,374.35850540382853,347.7116850368371,553.5891411772265,621.5891342044883,945.2731645089441,0.07049180327868838,93.14327868852459
-74.9,303,520.719552,348.2871442779175,344.63178406005284,682.7658235366517,689.2552837218774,897.3402601454987,0.1524590163934426,8.73180327868852
-327.1,304,556.567456,417.10178290438967,407.28373195952054,1554.4880881480867,1557.0779892984583,2483.8328781516666,3.7653594771241794,13.084313725490201
-132.1,303,592.864814,376.6606267959139,369.29947780149564,838.3984305357234,889.9159142877288,1084.1737014133143,0.3721311475409836,16.434754098360653
-530.8,308,627.343337,942.4638715817443,645.493612037383,1695.6133464190784,2512.8927110612517,2707.7429462151313,6.272580645161284,10.449677419354828
-222.5,303,662.637128,362.1256008891194,351.07759274696446,1093.7641763522713,1278.336623439478,1189.553168628654,1.6340983606557382,20.4367213114754
-417.2,305,696.741968,405.9558545683771,393.9323919947847,1623.7673554701212,1786.1491051937849,2294.056292174091,4.556677524429962,12.96612377850163
-91.6,303,733.295061,444.68413159499767,365.99483848812594,1161.0192817024447,889.8079944478155,1002.0532338429904,0.6311475409836069,29.71770491803279
-118.8,302,768.734859,388.570544226594,318.1988010313089,632.1432119104538,760.7059232721954,979.5754938575219,0.1256578947368423,632.6302631578949
-246.4,307,805.884573,405.23384310837645,342.526677382563,1176.4635290112085,1419.1655865010682,1690.9717024137312,2.793851132686084,17.177669902912616
-96.0,302,855.266634,403.3575355496321,361.2225005974431,0.0,846.5304859888414,740.3494966485256,0.08881578947368411,52.08815789473682
-97.0,304,886.845046,399.1635604338485,374.01307985646514,0.0,0.0,889.6538527688824,0.07843137254901951,43.27483660130716
-111.0,303,917.050157,410.3130082757492,339.8449989345576,0.0,0.0,869.1411512089344,0.082950819672131,35.58459016393444
-169.5,303,967.613938,369.7420575115345,362.87051936895983,1314.3496423951792,1103.787568384864,1310.350397992807,1.5422950819672128,16.19049180327869
-385.6,323,1003.155946,738.6034414342181,695.246131689051,2517.559072838142,1875.2031536918373,2252.057868993588,5.930153846153836,12.20030769230769
-111.1,309,1038.68412,360.88897612381913,354.62051349579747,849.1029781353877,1225.6064695005985,1206.9182280003613,1.1569131832797424,12.385852090032158
-299.0,322,1074.393359,392.1306373178732,391.2706141465476,1280.5869448760711,1542.8176315397368,1625.753849901444,3.628086419753082,9.76728395061729
-184.9,310,1110.818712,384.00422659499753,371.8000498105683,1193.2396937713074,1303.3768161918274,1347.9974406299739,2.0166666666666644,10.765705128205123
-315.4,314,1145.196098,441.30447074900405,446.3540629750926,1535.8278809585518,1954.414570903322,1687.3107202234012,4.347151898734173,9.738924050632898
-92.9,302,1181.184397,369.8178529281101,308.823562383101,759.6826160367483,867.3548779473103,1145.3594237328207,0.7871710526315785,13.273684210526307
-42.3,305,1217.960642,370.02389231642445,370.311881965533,698.2636814841574,815.3917568190678,1014.4663243190475,0.29739413680781757,9.870358306188916
-57.2,303,1255.98387,368.28783391429766,371.5429668776099,706.4666023773307,955.5737073396159,999.6001935311579,0.4360655737704916,14.541639344262292
-43.6,302,1295.21674,358.16561802023085,356.2260416735818,736.3682823751227,765.3186177176793,969.0642817722256,0.2782894736842106,10.036842105263158
-98.9,304,1339.631345,422.4607110167736,363.66743935680364,610.7466889114887,0.0,939.8176239462044,0.1071895424836601,39.05065359477123
-94.8,302,1372.671774,371.70352217415825,358.3953973717789,513.272335182671,0.0,835.9367527786765,0.07894736842105256,50.360526315789436
-87.7,302,1406.533538,380.76384071920296,402.3638260947852,663.6763133711272,0.0,692.1972610959729,0.17730263157894788,42.32499999999998
-44.8,301,1437.628881,376.83733427874563,338.8047523240228,700.2672317504289,989.3550223417185,920.9496342754868,0.3613861386138614,10.307920792079203
-56.0,305,1475.743752,365.4211726753817,350.272988614377,657.8801784794421,825.8163206495101,987.5826765508262,0.44723127035830607,12.522801302931592
-61.1,304,1514.745607,385.18634454843226,394.85509481458024,696.9866163620197,1055.588290000073,993.1382815369126,0.4352941176470584,10.332679738562087
-124.7,303,1555.063501,372.38294274902086,338.00532254660794,900.7174242696916,1380.9174741304364,1239.0548621004514,0.9560655737704921,9.024590163934432
-50.1,304,1593.09792,351.9243701328194,324.0835153668158,735.7630133010816,679.6814455047326,949.6214456045311,0.2983660130718957,5.12222222222222
-80.0,303,1630.979644,357.8444658958734,340.33450240004225,820.8538678767242,1124.1488178335264,1253.2473133890942,0.5173770491803277,6.3596721311475415
-64.4,301,1670.093854,371.74047765391003,347.56826821694733,733.8019738597367,672.4846512930255,1125.0762899173317,0.401980198019802,9.997029702970302
-65.3,307,1709.492406,400.46882975042547,387.0582794078543,655.9751458690083,971.3313480750227,892.9338594483186,0.28673139158576044,10.75792880258899
-36.9,303,1749.567049,355.2449001455929,379.688737263008,622.6210343280717,744.4472674437735,798.9897384556084,0.1475409836065576,10.387868852459023
-82.4,311,1790.51862,339.2340719830114,348.31152094729185,687.5307932500651,931.9965530035399,985.0254420163984,0.6415335463258787,3.502236421725239
-51.1,305,1862.411029,352.37079440163393,372.95354080476807,621.9867278221602,0.0,809.3493856685984,0.15830618892508178,5.851465798045601
-62.5,303,1897.021051,347.9756486757205,345.1827592228706,610.5027347374728,0.0,917.1553898587572,0.18098360655737733,6.612786885245902
-54.5,303,1931.806341,402.9653249980404,366.38040443527035,647.6484508197522,737.0380179831354,831.6293857547021,0.1704918032786888,7.957704918032784
-85.4,306,1977.045302,363.87523768098094,367.3326188909441,796.4265687198665,1094.9594822584093,995.0293333262877,0.650000000000001,5.584090909090909
-118.4,306,2016.384699,385.77766695052975,335.6142528046806,875.3164203837243,1153.8599835290415,1287.2768957827354,0.7928571428571434,6.350649350649353
-49.5,304,2053.640971,352.2355508557272,366.1917591167035,744.1657300036718,982.5702625541003,987.0097763288072,0.4382352941176463,5.515686274509804
-36.8,302,2091.350093,363.85678573065024,343.79273487900895,762.4354336748459,747.080320134279,984.6155824907773,0.3335526315789473,4.001973684210523
-35.2,304,2130.211689,390.4430326212239,340.3563386439517,726.8399274126764,816.1391567838465,784.2502259113566,0.28039215686274527,6.5094771241830065
-51.9,304,2167.848544,378.4686137489649,378.8413150252074,702.3063337520026,986.8255611631403,1013.6153738296574,0.35294117647058854,6.6153594771241835
-49.8,304,2205.942949,373.58646801236983,350.7703307179749,798.1141447221343,859.9286129347701,871.0805487835665,0.4620915032679733,4.937581699346404
-38.3,306,2243.957667,378.37328616555,365.12747127250645,620.092883140225,930.5814387360908,954.0768643822306,0.3415584415584417,4.827272727272731
-87.8,302,2283.738353,340.3835294112683,365.04607436850955,787.9289146791946,924.1949634184415,977.9724408432637,0.4776315789473686,14.78125
-55.2,304,2323.175431,367.8622084049767,348.85232841235705,682.4821093762438,835.7912412656232,919.2453999441874,0.2918300653594772,6.158823529411766
-51.7,303,2379.030608,344.6577609932296,352.59905142364,583.1636964006734,716.5491593142078,759.6474933155124,0.13311475409836063,4.92950819672131
-90.3,305,2410.694186,374.61808249001393,339.4643061356714,633.1060304112157,1290.254527612769,1169.4169952701413,0.4820846905537455,6.412377850162863
-86.5,303,2442.324044,378.6401584345448,351.7411938716572,661.8224650695921,973.6835853987781,886.2328117314619,0.3252459016393443,8.31508196721312
-118.4,303,2501.400714,375.24816403482544,348.7896593362537,827.4428003254134,1047.3250100940159,1217.9402671240468,0.7190163934426227,9.04131147540983
-36.7,302,2544.678312,379.5297543319224,352.77822612477786,742.7898862731201,715.8428951199612,848.2570590736134,0.16809210526315793,6.675657894736844
-37.9,305,2587.441072,375.21800400609493,355.702910856653,740.8631457013156,1093.5205827883944,1099.9465276721373,0.3322475570032574,6.846254071661235
-75.6,302,2630.051745,352.7975169125112,344.29649807903417,653.1760849122104,986.4854550322261,998.0195105134399,0.42302631578947364,13.569407894736843
-84.9,307,2673.923839,337.3472311937473,363.07182184067995,726.7359896334222,1036.8945134498235,1160.3191378879349,0.9220064724919095,6.849190938511328
-15.8,303,2716.45097,357.8662876861961,356.4975522141885,592.7071709732202,646.6174271266686,780.8914809455687,0.121311475409836,5.27737704918033
-70.1,304,2759.506125,359.2926669460962,347.13983027358665,704.7683510865459,983.0927098974572,974.5182371671274,0.368954248366013,9.925163398692808
-58.1,305,2801.493254,353.86739962453396,346.8021130054189,729.1900015396677,838.4101367358099,1077.0813149539745,0.3648208469055372,7.563517915309448
-26.4,302,2844.350954,365.3552568802363,397.490434791985,666.0265393766866,793.672992790518,961.0724961096856,0.22697368421052636,5.003947368421054
-7.7,303,2886.701436,344.890362772587,348.58744647028124,670.401330681855,711.4649389534147,796.4962509696162,0.16885245901639362,5.810819672131148
-30.9,302,2932.144281,368.0840736430234,346.4438084607741,506.88843303676725,875.5600863075192,965.4966052780615,0.11249999999999999,5.602960526315788
-40.5,304,2965.080076,410.1955391016581,353.034584053505,696.2903980119281,907.8467711897424,1149.6147114744622,0.4179738562091503,11.41307189542484
-31.0,304,2999.621186,377.53603026463395,347.3163007688769,562.5243643005169,608.963132832828,800.9377972812946,0.09215686274509793,9.090196078431376
-20.5,306,3034.309089,366.5717114777258,335.6470631059379,648.3849371603917,784.9254511434292,888.1046521153894,0.18928571428571456,6.599350649350651
-18.6,305,3074.933032,372.3701630743751,357.448810996366,664.9311530195904,676.3691749148696,958.7171468827349,0.1879478827361566,6.565146579804564
-29.7,308,3116.183,377.7361794202995,340.65226453383286,625.1149601331166,673.750741859298,760.3995063319866,0.22096774193548369,4.52774193548387
-16.0,305,3146.243172,342.5180018616388,346.3400986876461,597.9262967772324,857.0320266024997,984.2291729813506,0.20195439739413684,7.937785016286648
-25.3,303,3177.00058,374.04725355949404,351.2751663683251,638.971338629673,926.7266754194229,851.21424504058,0.2711475409836065,5.9593442622950805
-15.0,303,3207.146082,372.1815634644054,345.54775019950523,599.1805004825211,754.1886752081681,772.1496071246545,0.13868852459016398,7.615081967213116
-21.9,303,3237.441372,409.83012786248975,372.937728234902,684.5769927333574,839.93445583303,963.1378686821319,0.2721311475409837,7.788852459016391
-1553.0,360,3262.377043,5952.864258376432,4400.341245566114,7755.071341074256,7156.520731377574,5213.368472883241,13.383425414364641,5.187569060773482
-1167.2,344,3285.307104,3252.5753382162297,5680.262935775428,5740.461896478683,7962.881389940159,5542.608180962614,11.093641618497125,4.902890173410404
-1450.2,352,3310.636228,6699.194864739554,4526.379612295863,8709.591391880827,7906.726688366577,5752.2989919516895,12.93841807909604,13.19858757062147
-1550.6,348,3335.847736,7267.293831626041,4267.887613029701,8999.583618277575,7340.23748662542,5600.30036732167,15.734571428571426,7.7840000000000025
-1363.9,365,3362.329087,5086.150802723962,4723.375426550407,6442.821601306293,8072.8528971778815,7007.84473085872,11.908719346049061,8.16457765667575
